# Project dependencies for intelligent-sre-mcp
# Version ranges: minimum known-good, upper bound blocks major breaking changes

anthropic>=0.40,<1
httpx>=0.27,<1
fastapi>=0.115,<1
uvicorn[standard]>=0.32,<1
pydantic>=2.9,<3
kubernetes>=31,<33
opentelemetry-sdk>=1.28,<2
opentelemetry-exporter-otlp>=1.28,<2
opentelemetry-instrumentation>=0.49b0,<1
opentelemetry-instrumentation-fastapi>=0.49b0,<1
opentelemetry-instrumentation-httpx>=0.49b0,<1
psycopg2-binary>=2.9,<3
python-dotenv>=1.0,<2
slack-bolt>=1.18,<2
